Organization Name,Partner Type,County,City,Industry Sector,Entrepreneur Demographic Group,Business Stage,Reporting Month,Businesses Supported,New Businesses Started,Jobs Created,Jobs Retained,Capital Raised,Grants Awarded,Loans Facilitated,Referrals Made,Programs Delivered,Entrepreneurs Served,Mentor Hours,Data Completeness Score,Data Source,Last Updated Date
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Retail,Veteran-Owned,Startup,2025-05,28,5,23,29,582476,73932,160010,23,2,44,138,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Creative / Media,Other,Scaling,2025-05,24,3,14,13,212977,46878,78945,17,4,36,65,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Creative / Media,Other,Established,2025-06,108,14,64,100,1344015,335580,302038,63,1,146,369,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Creative / Media,Other,Scaling,2025-06,45,6,19,25,481868,115100,111116,38,2,64,249,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Manufacturing,Other,Scaling,2025-06,14,2,12,17,163636,17190,30490,7,3,20,70,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Technology,Women-Owned,Startup,2025-06,66,7,31,29,625020,146945,181550,52,2,113,297,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Retail,Other,Scaling,2025-06,49,8,36,30,758495,222365,123976,27,3,66,229,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Food & Beverage,Minority-Owned,Established,2025-06,51,9,33,40,1829785,247908,586747,34,3,71,277,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Healthcare,Other,Scaling,2025-06,32,4,14,20,172780,49367,51699,15,2,53,203,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Food & Beverage,Immigrant-Founded,Scaling,2025-06,17,2,12,14,144546,24555,53604,12,1,24,68,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Professional Services,Minority-Owned,Early Growth,2025-06,27,5,29,45,561798,125135,171507,12,3,40,104,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Technology,Rural,Early Growth,2025-06,8,1,11,9,80698,15926,18085,6,3,15,41,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Retail,Minority-Owned,Idea,2025-06,27,4,11,9,295747,35721,84121,17,4,35,128,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Construction,Rural,Idea,2025-06,33,4,11,9,745109,113055,184047,26,2,50,146,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Construction,Veteran-Owned,Idea,2025-06,12,2,9,12,160453,25346,51580,6,3,22,52,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Manufacturing,Minority-Owned,Established,2025-06,10,1,10,13,90723,14480,33725,9,3,18,40,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Professional Services,Other,Idea,2025-06,15,1,6,7,112283,18950,28425,15,1,27,91,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Creative / Media,Women-Owned,Startup,2025-06,26,3,21,31,230703,48432,51369,24,3,44,175,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Manufacturing,Minority-Owned,Startup,2025-06,18,2,7,6,152103,33959,34438,14,3,29,66,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Healthcare,Youth (Under 30),Early Growth,2025-06,39,5,16,21,1509862,251109,407645,32,1,66,158,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Logistics,Minority-Owned,Early Growth,2025-06,28,3,12,17,270388,66376,100861,22,1,40,133,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Creative / Media,Rural,Scaling,2025-06,7,0,1,1,0,0,0,6,4,13,24,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Food & Beverage,Women-Owned,Scaling,2025-07,43,7,32,46,529883,71973,205159,31,1,65,181,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Healthcare,Other,Established,2025-07,60,7,22,21,497332,141033,184205,41,2,82,285,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Technology,Other,Early Growth,2025-07,38,5,28,35,435071,121665,73726,25,2,54,132,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Food & Beverage,Minority-Owned,Startup,2025-07,45,7,26,33,323169,73907,65564,26,1,59,112,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Healthcare,Women-Owned,Scaling,2025-07,55,10,40,47,1066691,111457,171509,40,2,92,175,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Healthcare,Women-Owned,Scaling,2025-07,43,5,17,26,1561020,362701,344772,36,2,77,119,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Manufacturing,Minority-Owned,Scaling,2025-07,48,9,35,50,550454,134771,129724,44,1,82,258,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Logistics,Youth (Under 30),Idea,2025-07,16,1,11,13,78069,17405,12472,12,1,29,50,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Creative / Media,Immigrant-Founded,Idea,2025-07,39,6,18,27,659915,158068,169755,25,2,51,130,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Logistics,Other,Established,2025-07,13,2,15,17,93410,20518,26708,6,3,18,67,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Food & Beverage,Women-Owned,Idea,2025-07,14,2,10,10,120581,32676,30855,11,2,27,84,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Professional Services,Youth (Under 30),Established,2025-07,39,6,18,22,1851639,457644,673533,19,1,53,125,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Manufacturing,Other,Established,2025-07,17,2,4,5,142256,32317,49944,14,3,30,48,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Healthcare,Immigrant-Founded,Scaling,2025-07,16,1,6,6,96928,21275,37455,16,2,28,78,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Healthcare,Rural,Established,2025-07,54,8,24,34,751375,129197,235747,31,3,70,212,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Healthcare,Women-Owned,Early Growth,2025-07,27,4,14,19,425524,120424,100859,13,1,43,95,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Food & Beverage,Minority-Owned,Startup,2025-07,12,1,8,9,81062,12284,23060,9,2,22,39,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Food & Beverage,Rural,Established,2025-07,21,4,14,16,581175,131771,231627,13,1,29,51,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Retail,Other,Established,2025-07,36,7,21,18,801581,156557,191084,33,3,66,111,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Food & Beverage,Women-Owned,Startup,2025-07,14,2,9,8,97070,27571,30960,7,3,20,37,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Logistics,Youth (Under 30),Scaling,2025-08,95,13,57,85,1314832,265894,328010,69,1,148,289,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Healthcare,Women-Owned,Established,2025-08,33,4,19,17,380547,38954,77132,29,3,50,132,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Manufacturing,Minority-Owned,Scaling,2025-08,24,3,15,16,300526,51995,75176,13,2,39,99,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Logistics,Women-Owned,Startup,2025-08,91,16,67,83,1585333,308501,241661,67,1,122,427,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Construction,Immigrant-Founded,Scaling,2025-08,49,6,28,23,362059,96957,63025,24,2,73,148,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Professional Services,Minority-Owned,Early Growth,2025-08,12,1,3,4,294177,39686,101513,12,1,21,61,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Professional Services,Minority-Owned,Scaling,2025-08,21,3,12,15,200973,45471,58866,9,1,28,98,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Manufacturing,Women-Owned,Early Growth,2025-08,18,2,13,13,173907,50973,44084,13,3,30,72,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Healthcare,Other,Startup,2025-08,28,5,10,9,419373,44148,104530,11,1,36,133,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Manufacturing,Women-Owned,Scaling,2025-08,25,3,15,15,126857,29520,46314,16,1,33,118,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Professional Services,Other,Established,2025-08,27,4,21,28,363472,77345,102086,15,3,45,138,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Creative / Media,Minority-Owned,Early Growth,2025-08,24,3,13,12,488678,76894,138674,13,2,43,146,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Logistics,Other,Established,2025-08,16,2,16,19,119983,29154,37374,7,3,22,57,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Construction,Minority-Owned,Idea,2025-08,19,3,17,22,219096,59308,42855,10,3,26,91,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Food & Beverage,Women-Owned,Established,2025-08,26,3,8,6,184606,44866,61247,17,1,38,66,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Retail,Women-Owned,Idea,2025-08,19,3,17,19,348394,38744,119817,16,1,31,111,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Manufacturing,Youth (Under 30),Startup,2025-08,29,5,20,28,495047,52822,131290,14,3,39,101,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Manufacturing,Immigrant-Founded,Startup,2025-08,19,2,11,9,582922,81460,216776,18,2,31,66,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Retail,Other,Startup,2025-08,24,3,8,11,234064,51316,56842,12,1,42,145,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Manufacturing,Minority-Owned,Established,2025-08,27,5,24,20,250330,36682,98985,17,4,35,121,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Professional Services,Other,Established,2025-09,62,11,32,26,871280,185879,249103,49,2,97,277,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Professional Services,Other,Early Growth,2025-09,78,9,30,34,918660,184826,306294,56,2,103,271,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Technology,Youth (Under 30),Early Growth,2025-09,27,4,15,16,356172,58597,110493,16,2,37,106,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Manufacturing,Women-Owned,Idea,2025-09,86,8,24,22,633542,142416,188526,44,2,145,358,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Technology,Minority-Owned,Scaling,2025-09,78,13,59,86,1293216,359625,459746,44,4,100,240,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Technology,Other,Early Growth,2025-09,23,2,8,9,354877,82109,103803,10,1,31,76,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Healthcare,Youth (Under 30),Scaling,2025-09,34,4,17,22,288498,48324,54683,27,1,48,93,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Logistics,Other,Early Growth,2025-09,1,0,0,0,0,0,0,0,1,2,5,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Professional Services,Other,Established,2025-09,22,2,8,7,114371,18640,39215,22,1,40,158,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Food & Beverage,Other,Scaling,2025-09,5,0,1,0,0,0,0,4,2,10,20,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Retail,Other,Early Growth,2025-09,26,4,15,22,344410,39846,56476,16,2,35,116,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Professional Services,Minority-Owned,Established,2025-09,20,2,14,17,412049,44598,117426,8,3,27,66,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Healthcare,Minority-Owned,Startup,2025-09,27,5,27,34,259204,43347,69716,11,2,34,117,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Technology,Youth (Under 30),Early Growth,2025-09,31,3,12,14,267839,66192,56664,19,2,43,85,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Manufacturing,Minority-Owned,Established,2025-09,18,3,19,20,193156,57469,58730,13,2,33,51,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Logistics,Youth (Under 30),Established,2025-09,40,5,25,37,570691,156226,202614,22,1,67,259,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Technology,Minority-Owned,Idea,2025-09,18,3,14,17,358152,85603,113557,15,2,30,91,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Construction,Youth (Under 30),Scaling,2025-09,42,8,32,26,1579643,427161,497627,33,1,68,168,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Manufacturing,Women-Owned,Established,2025-09,42,4,18,26,306555,87450,47630,24,1,54,148,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Retail,Other,Early Growth,2025-09,13,1,9,11,104951,23630,38797,8,5,23,63,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Technology,Other,Early Growth,2025-10,67,7,33,40,513706,110230,131825,52,3,104,334,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Food & Beverage,Other,Early Growth,2025-10,49,8,34,32,902120,167805,340325,23,3,70,262,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Healthcare,Rural,Scaling,2025-10,30,6,16,16,662463,121103,167479,24,3,44,150,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Logistics,Other,Early Growth,2025-10,57,5,27,34,292364,30761,49663,47,2,98,293,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Logistics,Women-Owned,Scaling,2025-10,35,5,20,18,570174,165373,117249,21,3,59,231,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Retail,Other,Idea,2025-10,53,9,44,65,2552670,676114,842509,45,2,81,278,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Construction,Youth (Under 30),Scaling,2025-10,29,5,18,20,407481,72988,136014,21,1,39,155,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Creative / Media,Veteran-Owned,Idea,2025-10,25,4,17,15,449176,86563,139929,12,3,33,106,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Manufacturing,Other,Idea,2025-10,36,5,22,23,558317,154380,96334,14,2,47,175,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Professional Services,Rural,Startup,2025-10,15,2,8,9,231960,40763,56865,11,3,27,75,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Healthcare,Other,Scaling,2025-10,28,3,11,9,189307,25772,70921,18,4,48,187,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Retail,Women-Owned,Early Growth,2025-10,51,10,39,46,2411200,531050,365642,28,2,77,202,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Creative / Media,Minority-Owned,Scaling,2025-10,17,1,5,4,66488,7815,11783,9,2,30,90,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Healthcare,Women-Owned,Early Growth,2025-10,15,2,5,5,127887,22215,31298,10,3,22,38,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Manufacturing,Other,Scaling,2025-10,36,7,25,28,599965,177511,169332,22,1,63,103,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Manufacturing,Immigrant-Founded,Scaling,2025-10,49,8,22,26,680085,138697,209441,47,2,80,145,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Logistics,Other,Scaling,2025-10,20,2,12,17,146341,15965,34743,18,1,35,106,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Retail,Women-Owned,Startup,2025-10,30,4,15,21,1094575,319640,391869,18,1,54,134,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Retail,Minority-Owned,Early Growth,2025-10,46,4,11,10,307990,80950,117636,30,3,69,258,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Technology,Other,Early Growth,2025-10,11,1,5,5,51944,13928,12195,9,4,16,26,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Construction,Youth (Under 30),Startup,2025-11,51,10,41,55,797643,117675,209761,29,1,74,187,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Food & Beverage,Minority-Owned,Early Growth,2025-11,52,6,19,22,403255,79317,148587,50,3,94,177,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Food & Beverage,Other,Startup,2025-11,29,4,20,19,197067,31963,31729,11,2,37,135,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Manufacturing,Minority-Owned,Idea,2025-11,91,9,42,55,743238,189196,236186,45,1,124,274,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Food & Beverage,Women-Owned,Early Growth,2025-11,110,12,49,60,1031119,138432,234934,61,5,160,561,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Professional Services,Youth (Under 30),Idea,2025-11,53,5,17,19,1710303,410255,520066,26,2,75,223,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Food & Beverage,Minority-Owned,Startup,2025-11,34,7,26,30,542234,103630,174121,16,3,50,189,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Logistics,Immigrant-Founded,Startup,2025-11,25,3,16,24,237001,26798,42238,16,3,42,97,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Logistics,Immigrant-Founded,Startup,2025-11,26,4,18,24,256677,49332,76395,12,2,38,63,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Retail,Youth (Under 30),Scaling,2025-11,18,2,14,16,191061,25720,60643,19,2,33,77,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Logistics,Women-Owned,Scaling,2025-11,16,1,9,7,70312,13982,22151,7,4,22,75,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Manufacturing,Minority-Owned,Startup,2025-11,60,6,13,11,1068543,252500,244856,39,2,85,250,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Food & Beverage,Other,Established,2025-11,19,3,8,9,336258,98718,50509,13,3,24,39,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Creative / Media,Other,Early Growth,2025-11,22,3,15,19,170691,22989,31538,20,2,40,103,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Creative / Media,Veteran-Owned,Early Growth,2025-11,41,7,18,15,524571,156344,89788,15,3,52,141,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Construction,Other,Scaling,2025-11,40,6,26,28,479115,117949,157165,22,2,61,92,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Food & Beverage,Veteran-Owned,Scaling,2025-11,17,2,9,11,164225,44647,55449,18,1,32,106,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Food & Beverage,Immigrant-Founded,Idea,2025-11,21,3,14,18,854814,239960,242560,17,2,35,103,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Technology,Immigrant-Founded,Scaling,2025-11,44,6,28,28,385954,99191,83022,24,3,70,209,79,Survey Monkey Export,2026-05-22
