Organization Name,Partner Type,County,City,Industry Sector,Entrepreneur Demographic Group,Business Stage,Reporting Month,Businesses Supported,New Businesses Started,Jobs Created,Jobs Retained,Capital Raised,Grants Awarded,Loans Facilitated,Referrals Made,Programs Delivered,Entrepreneurs Served,Mentor Hours,Data Completeness Score,Data Source,Last Updated Date
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Logistics,Youth (Under 30),Scaling,2025-11,38,6,23,19,303618,47423,110658,23,4,51,111,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Technology,Other,Scaling,2025-12,69,10,47,47,1089611,183675,186432,60,2,118,412,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Healthcare,Youth (Under 30),Startup,2025-12,67,9,32,44,399114,61016,141638,36,2,104,374,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Technology,Women-Owned,Established,2025-12,18,3,12,16,224336,35390,78366,10,1,24,67,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Construction,Rural,Scaling,2025-12,66,11,51,58,675037,80771,211682,48,3,85,198,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Construction,Immigrant-Founded,Startup,2025-12,58,8,29,27,327655,39167,57659,45,4,98,350,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Logistics,Minority-Owned,Early Growth,2025-12,42,4,18,27,1492782,175069,449583,22,2,61,110,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Construction,Rural,Scaling,2025-12,34,4,13,17,406194,96854,128720,19,2,59,235,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Professional Services,Minority-Owned,Idea,2025-12,18,3,12,17,168160,30021,52360,10,1,29,114,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Manufacturing,Women-Owned,Established,2025-12,34,6,21,18,670325,86988,207856,20,1,44,115,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Technology,Rural,Early Growth,2025-12,20,2,13,18,209964,23940,43349,14,2,32,106,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Construction,Other,Established,2025-12,34,4,17,14,433069,72761,156032,25,4,43,103,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Food & Beverage,Rural,Startup,2025-12,10,1,4,3,240123,33111,38161,7,2,15,55,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Technology,Other,Scaling,2025-12,20,3,16,25,201428,33747,66522,15,3,28,43,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Construction,Women-Owned,Scaling,2025-12,14,1,8,12,77697,22035,12544,5,1,19,59,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Healthcare,Women-Owned,Idea,2025-12,40,6,25,21,535501,60309,107453,38,1,70,209,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Professional Services,Other,Established,2025-12,19,2,19,27,99319,12737,25206,14,2,28,65,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Professional Services,Youth (Under 30),Established,2025-12,20,3,18,19,121733,34721,39768,12,3,35,59,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Food & Beverage,Veteran-Owned,Established,2025-12,39,6,20,31,1535827,445481,471188,26,1,55,107,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Food & Beverage,Minority-Owned,Idea,2025-12,34,7,28,41,630819,89337,102992,25,2,43,114,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Manufacturing,Other,Established,2025-12,17,1,6,5,76251,9217,12437,8,3,22,81,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Creative / Media,Women-Owned,Idea,2026-01,64,11,42,44,1125498,185962,196417,30,3,84,194,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Construction,Other,Established,2026-01,61,6,21,20,459715,63822,110169,42,1,89,216,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Food & Beverage,Minority-Owned,Startup,2026-01,30,3,14,15,157629,40812,61190,25,1,49,109,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Healthcare,Youth (Under 30),Scaling,2026-01,71,11,52,66,1087837,162447,252186,51,1,94,312,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Retail,Other,Scaling,2026-01,127,19,41,65,1359366,356076,440656,85,3,164,420,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Manufacturing,Veteran-Owned,Startup,2026-01,62,9,29,31,2693458,356507,713283,31,3,86,132,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Technology,Other,Established,2026-01,39,7,18,21,780323,129987,123430,29,3,60,100,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Construction,Other,Scaling,2026-01,10,1,6,8,111038,13568,26804,4,3,14,44,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Technology,Minority-Owned,Startup,2026-01,20,3,7,7,300546,82417,97891,13,2,29,96,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Retail,Minority-Owned,Early Growth,2026-01,10,1,7,8,106030,29676,27885,10,2,19,53,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Professional Services,Other,Idea,2026-01,24,3,17,26,155508,20231,31267,13,2,42,74,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Technology,Minority-Owned,Scaling,2026-01,48,9,21,19,2349205,392729,692254,22,3,74,265,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Professional Services,Immigrant-Founded,Scaling,2026-01,20,2,9,8,203159,22238,48408,12,2,33,129,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Logistics,Other,Scaling,2026-01,29,6,26,35,259752,42424,47175,23,1,47,98,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Food & Beverage,Minority-Owned,Startup,2026-01,27,3,12,14,217094,43393,40454,15,1,44,167,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Logistics,Other,Startup,2026-01,52,7,30,35,601287,77816,175159,25,3,66,260,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Logistics,Minority-Owned,Idea,2026-01,18,2,3,3,88805,20270,26273,17,2,31,53,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Retail,Other,Early Growth,2026-01,46,8,40,63,2071666,230388,656079,25,2,61,183,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Construction,Women-Owned,Established,2026-01,26,3,19,28,358223,93402,79582,13,3,42,109,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Construction,Other,Established,2026-01,19,2,13,19,200978,23653,50719,20,1,34,132,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Food & Beverage,Veteran-Owned,Scaling,2026-02,48,5,25,25,434083,86304,145402,27,3,62,139,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Retail,Women-Owned,Idea,2026-02,66,11,31,41,1007411,106471,343708,35,1,93,350,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Logistics,Other,Idea,2026-02,18,2,7,9,197273,20419,42390,15,3,27,65,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Technology,Women-Owned,Established,2026-02,57,7,24,36,804337,163098,274770,39,1,97,273,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Healthcare,Other,Scaling,2026-02,77,15,55,57,1296055,343017,198587,51,4,101,175,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Creative / Media,Minority-Owned,Established,2026-02,15,1,10,14,371838,100103,122013,14,2,26,83,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Manufacturing,Veteran-Owned,Idea,2026-02,33,4,19,17,470435,63245,106398,26,3,61,171,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Manufacturing,Minority-Owned,Startup,2026-02,15,3,10,14,223499,31126,35357,8,1,26,70,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Creative / Media,Youth (Under 30),Established,2026-02,26,4,21,29,219130,37319,37842,27,1,47,176,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Food & Beverage,Other,Early Growth,2026-02,13,2,15,12,194529,56968,37533,9,3,18,50,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Creative / Media,Women-Owned,Idea,2026-02,40,6,23,21,711024,131410,198064,26,1,53,190,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Construction,Women-Owned,Early Growth,2026-02,36,6,27,33,1203627,264891,274429,19,1,62,110,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Logistics,Minority-Owned,Established,2026-02,13,1,13,15,79331,9601,20587,11,1,23,91,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Manufacturing,Women-Owned,Established,2026-02,12,2,15,12,238505,29706,85749,13,2,22,65,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Logistics,Minority-Owned,Scaling,2026-02,21,4,12,16,207159,39552,37402,16,3,28,77,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Logistics,Immigrant-Founded,Startup,2026-02,49,7,19,17,629010,158532,198308,31,1,65,146,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Creative / Media,Other,Established,2026-02,25,3,16,23,223297,63190,54910,17,3,38,60,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Professional Services,Other,Established,2026-02,37,7,23,31,1769519,215662,564045,24,1,54,177,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Creative / Media,Rural,Scaling,2026-02,19,2,10,12,125510,14092,37353,13,3,33,112,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Healthcare,Other,Early Growth,2026-02,22,3,9,10,178614,26242,40728,18,3,31,50,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Manufacturing,Other,Idea,2026-03,63,10,23,30,416321,80741,64762,46,2,108,275,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Professional Services,Minority-Owned,Established,2026-03,51,9,27,32,575655,169176,115384,41,3,76,145,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Manufacturing,Other,Scaling,2026-03,23,3,18,23,262047,40531,76414,21,3,37,108,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Creative / Media,Immigrant-Founded,Startup,2026-03,61,9,29,38,731065,171297,209735,31,2,81,172,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Technology,Youth (Under 30),Scaling,2026-03,76,16,62,72,1624472,303361,473580,73,3,126,382,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Technology,Immigrant-Founded,Early Growth,2026-03,34,6,29,32,2067405,317112,458470,26,3,47,144,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Healthcare,Minority-Owned,Scaling,2026-03,32,3,18,18,337357,47364,73603,24,3,56,143,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Technology,Minority-Owned,Early Growth,2026-03,19,4,15,12,437494,122548,110139,14,1,26,78,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Professional Services,Rural,Idea,2026-03,16,2,14,16,204018,41834,55923,7,2,22,64,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Manufacturing,Minority-Owned,Idea,2026-03,21,3,13,18,171386,26549,43205,16,1,29,51,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Technology,Immigrant-Founded,Early Growth,2026-03,21,3,10,10,208257,33661,64840,17,2,32,86,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Technology,Other,Idea,2026-03,27,4,10,15,1399759,380075,345905,18,3,45,81,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Construction,Other,Early Growth,2026-03,15,2,18,16,183108,47216,40010,9,1,21,74,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Manufacturing,Other,Established,2026-03,17,3,17,24,204445,45064,72242,12,3,23,63,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Professional Services,Veteran-Owned,Idea,2026-03,29,4,14,11,195465,29304,64188,17,1,49,144,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Healthcare,Other,Established,2026-03,31,5,14,18,365798,49886,135015,25,3,47,93,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Retail,Women-Owned,Idea,2026-03,32,6,28,26,445873,67786,76808,23,1,46,115,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Professional Services,Women-Owned,Scaling,2026-03,51,10,38,50,3486558,894038,773982,26,3,78,154,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Logistics,Veteran-Owned,Established,2026-03,51,6,22,24,365663,81738,137793,27,1,65,144,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Professional Services,Youth (Under 30),Established,2026-03,26,5,20,19,229222,48457,37369,14,3,34,101,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Retail,Immigrant-Founded,Early Growth,2026-04,133,22,89,74,1574666,274275,617291,63,2,168,379,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Creative / Media,Women-Owned,Startup,2026-04,62,12,35,36,522395,65599,192199,36,1,80,143,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Food & Beverage,Other,Established,2026-04,21,4,20,21,404376,52671,146892,17,1,31,123,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Logistics,Women-Owned,Startup,2026-04,68,8,29,25,952843,202165,251969,58,2,103,268,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Manufacturing,Other,Startup,2026-04,85,10,29,35,866837,255132,244017,42,5,111,329,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Healthcare,Veteran-Owned,Idea,2026-04,34,4,18,28,620615,102220,97572,20,2,61,233,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Logistics,Other,Established,2026-04,11,1,10,13,98745,28782,28862,9,1,16,53,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Retail,Other,Early Growth,2026-04,15,3,13,14,141405,38245,26970,9,3,28,102,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Construction,Minority-Owned,Startup,2026-04,32,6,23,31,486073,96205,180504,16,2,50,179,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Logistics,Minority-Owned,Scaling,2026-04,11,1,9,10,57938,13745,10936,4,2,15,39,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Logistics,Immigrant-Founded,Scaling,2026-04,24,4,16,25,296874,63444,85425,21,2,43,91,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Technology,Immigrant-Founded,Scaling,2026-04,35,5,17,17,1486820,202074,290750,16,2,50,89,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Construction,Women-Owned,Established,2026-04,22,3,13,16,164926,22597,55540,12,3,33,121,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Food & Beverage,Other,Idea,2026-04,20,2,11,12,196145,31493,69294,13,2,31,104,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Professional Services,Rural,Established,2026-04,28,3,14,18,154837,22971,55822,17,1,49,132,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Creative / Media,Women-Owned,Early Growth,2026-04,29,3,15,20,227883,33846,50979,19,2,45,69,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Construction,Women-Owned,Idea,2026-04,32,4,20,25,287897,58348,95338,25,3,49,78,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Logistics,Minority-Owned,Idea,2026-04,25,2,11,12,433543,103834,67286,17,2,40,153,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Food & Beverage,Other,Established,2026-04,27,5,20,25,317357,76888,123753,25,2,46,84,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Professional Services,Other,Startup,2026-04,16,2,6,5,239002,38414,48364,10,1,22,55,66,Airtable Base,2026-05-22
Regional Catalyst Network,Economic Development Organization,Jackson,Kansas City,Technology,Other,Early Growth,2026-05,71,14,61,50,695170,100673,149083,38,2,121,368,85,Excel Workbook,2026-05-22
Metro University Innovation Center,University / Education,Jackson,Kansas City,Professional Services,Other,Idea,2026-05,67,13,54,69,1350946,395191,457891,28,1,87,336,98,Internal Database,2026-05-22
KC Startup Foundation,Nonprofit Support Organization,Jackson,Kansas City,Manufacturing,Other,Scaling,2026-05,30,3,3,3,190109,35798,52560,23,3,41,77,74,Google Form,2026-05-22
Regional Growth Partners,Economic Development Organization,Johnson,Overland Park,Manufacturing,Women-Owned,Early Growth,2026-05,62,9,32,45,723616,84696,175917,30,3,82,192,66,Airtable Base,2026-05-22
LaunchKC Network,Incubator / Accelerator,Jackson,Kansas City,Construction,Minority-Owned,Startup,2026-05,87,11,52,58,1139254,196355,179364,56,3,133,482,64,Excel Workbook,2026-05-22
Heartland Capital Access,Funding Partner,Johnson,Overland Park,Healthcare,Other,Scaling,2026-05,43,9,25,21,3231385,360499,994949,36,2,69,214,76,Smartsheet,2026-05-22
Metro Business Builders,Nonprofit Support Organization,Clay,Liberty,Creative / Media,Other,Established,2026-05,24,3,18,27,340908,81838,89163,10,1,36,101,80,Google Form,2026-05-22
KC Workforce Alliance,Workforce Partner,Wyandotte,Kansas City,Retail,Other,Scaling,2026-05,23,4,15,16,267037,65429,89460,11,1,33,52,67,Survey Monkey Export,2026-05-22
Entrepreneur Support Collaborative,Nonprofit Support Organization,Jackson,Independence,Healthcare,Immigrant-Founded,Scaling,2026-05,27,4,20,18,237228,60453,78671,12,3,40,119,76,Survey Monkey Export,2026-05-22
Main Street Business Center,Chamber / Business Association,Cass,Belton,Creative / Media,Women-Owned,Idea,2026-05,21,2,9,13,134236,19762,45162,13,2,32,48,68,Internal Database,2026-05-22
Midwest Innovation Hub,Incubator / Accelerator,Johnson,Olathe,Creative / Media,Other,Startup,2026-05,21,3,17,23,259768,68726,62426,13,2,29,67,86,Survey Monkey Export,2026-05-22
Urban Core Ventures,Funding Partner,Jackson,Kansas City,Manufacturing,Women-Owned,Established,2026-05,34,7,25,28,1825949,326765,394265,25,2,61,181,79,Google Form,2026-05-22
Northland Business Alliance,Chamber / Business Association,Platte,Riverside,Logistics,Rural,Established,2026-05,14,2,2,2,162109,33366,52461,8,2,20,78,91,Google Form,2026-05-22
Regional Manufacturing Extension,Workforce Partner,Wyandotte,Kansas City,Logistics,Immigrant-Founded,Startup,2026-05,33,5,18,16,348586,103949,78715,20,1,43,80,85,Airtable Base,2026-05-22
Women Founders Network,Nonprofit Support Organization,Johnson,Lenexa,Logistics,Women-Owned,Startup,2026-05,33,6,32,31,407351,111648,103627,32,2,60,108,72,Salesforce CRM,2026-05-22
Clay County Enterprise Center,Economic Development Organization,Clay,Gladstone,Food & Beverage,Youth (Under 30),Early Growth,2026-05,35,6,24,28,655845,108242,229514,21,2,48,125,85,Grant Mgmt System,2026-05-22
Cass Regional SBDC,University / Education,Cass,Harrisonville,Construction,Veteran-Owned,Established,2026-05,23,3,12,10,305182,49369,95000,11,1,33,101,84,Survey Monkey Export,2026-05-22
Platte Catalyst Fund,Funding Partner,Platte,Platte City,Creative / Media,Women-Owned,Scaling,2026-05,24,3,14,16,1123105,174072,226250,9,2,31,87,75,Internal Database,2026-05-22
Wyandotte Builds,Workforce Partner,Wyandotte,Kansas City,Logistics,Women-Owned,Scaling,2026-05,23,4,10,11,242296,29785,42361,17,3,41,94,79,Survey Monkey Export,2026-05-22
Bright Future Accelerator,Incubator / Accelerator,Jackson,Kansas City,Healthcare,Minority-Owned,Startup,2026-05,16,2,10,12,142390,23353,36053,10,1,27,44,66,Airtable Base,2026-05-22
